"id","trial","group","cond","item","signal","rating"
1,1,"O","A",4,0,1
1,2,"O","A",3,0,4
1,3,"O","A",16,0,2
1,4,"O","A",14,0,2
1,5,"O","A",7,0,2
1,6,"O","A",18,0,4
1,7,"O","A",10,0,1
1,8,"O","A",15,0,1
1,9,"O","A",9,0,1
1,10,"O","A",13,0,3
1,11,"O","A",11,0,3
1,12,"O","A",8,0,4
1,13,"O","A",17,0,2
1,14,"O","A",12,0,1
1,15,"O","A",19,0,1
1,16,"O","A",6,0,2
1,17,"O","A",1,0,3
1,18,"O","A",2,0,1
1,19,"O","A",5,0,2
1,20,"O","A",20,0,3
1,21,"O","A",4,1,4
1,22,"O","A",3,1,4
1,23,"O","A",16,1,3
1,24,"O","A",14,1,1
1,25,"O","A",7,1,2
1,26,"O","A",18,1,2
1,27,"O","A",10,1,2
1,28,"O","A",15,1,6
1,29,"O","A",9,1,1
1,30,"O","A",13,1,1
1,31,"O","A",11,1,4
1,32,"O","A",8,1,4
1,33,"O","A",17,1,1
1,34,"O","A",12,1,4
1,35,"O","A",19,1,2
1,36,"O","A",6,1,4
1,37,"O","A",1,1,4
1,38,"O","A",2,1,3
1,39,"O","A",5,1,3
1,40,"O","A",20,1,1
1,1,"O","B",4,0,2
1,2,"O","B",3,0,3
1,3,"O","B",16,0,1
1,4,"O","B",14,0,2
1,5,"O","B",7,0,2
1,6,"O","B",18,0,2
1,7,"O","B",10,0,2
1,8,"O","B",15,0,1
1,9,"O","B",9,0,2
1,10,"O","B",13,0,3
1,11,"O","B",11,0,3
1,12,"O","B",8,0,2
1,13,"O","B",17,0,3
1,14,"O","B",12,0,1
1,15,"O","B",19,0,2
1,16,"O","B",6,0,1
1,17,"O","B",1,0,4
1,18,"O","B",2,0,4
1,19,"O","B",5,0,4
1,20,"O","B",20,0,2
1,21,"O","B",4,1,2
1,22,"O","B",3,1,3
1,23,"O","B",16,1,4
1,24,"O","B",14,1,3
1,25,"O","B",7,1,4
1,26,"O","B",18,1,4
1,27,"O","B",10,1,4
1,28,"O","B",15,1,4
1,29,"O","B",9,1,3
1,30,"O","B",13,1,3
1,31,"O","B",11,1,2
1,32,"O","B",8,1,4
1,33,"O","B",17,1,2
1,34,"O","B",12,1,1
1,35,"O","B",19,1,4
1,36,"O","B",6,1,2
1,37,"O","B",1,1,2
1,38,"O","B",2,1,6
1,39,"O","B",5,1,2
1,40,"O","B",20,1,2
2,1,"O","A",4,0,6
2,2,"O","A",3,0,1
2,3,"O","A",16,0,1
2,4,"O","A",14,0,3
2,5,"O","A",7,0,2
2,6,"O","A",18,0,1
2,7,"O","A",10,0,1
2,8,"O","A",15,0,2
2,9,"O","A",9,0,1
2,10,"O","A",13,0,4
2,11,"O","A",11,0,4
2,12,"O","A",8,0,2
2,13,"O","A",17,0,2
2,14,"O","A",12,0,1
2,15,"O","A",19,0,2
2,16,"O","A",6,0,1
2,17,"O","A",1,0,1
2,18,"O","A",2,0,2
2,19,"O","A",5,0,1
2,20,"O","A",20,0,1
2,21,"O","A",4,1,4
2,22,"O","A",3,1,6
2,23,"O","A",16,1,2
2,24,"O","A",14,1,1
2,25,"O","A",7,1,2
2,26,"O","A",18,1,1
2,27,"O","A",10,1,4
2,28,"O","A",15,1,1
2,29,"O","A",9,1,5
2,30,"O","A",13,1,1
2,31,"O","A",11,1,1
2,32,"O","A",8,1,1
2,33,"O","A",17,1,5
2,34,"O","A",12,1,4
2,35,"O","A",19,1,3
2,36,"O","A",6,1,3
2,37,"O","A",1,1,5
2,38,"O","A",2,1,5
2,39,"O","A",5,1,4
2,40,"O","A",20,1,5
